CHEM_ID,Pathway,Pathway_sub,Metabolite
n100015640,Lipid,Endocannabinoid,N-palmitoylserine
n241,Amino Acid,Phenylalanine Metabolism,phenylpyruvate
n926,Lipid,Medium Chain Fatty Acid,caproate (6:0)
n461,Energy,Oxidative Phosphorylation,phosphate
n100002613,Cofactors and Vitamins,Pantothenate and CoA Metabolism,pantoate
n100000406,Carbohydrate,Pentose Metabolism,ribitol
n1487,Xenobiotics,"Drug - Analgesics, Anesthetics",ibuprofen
n100001195,Lipid,Long Chain Polyunsaturated Fatty Acid (n3 and n6),docosatrienoate (22:3n3)
n100019801,Lipid,"Fatty Acid Metabolism (Acyl Carnitine, Hydroxy)",3-hydroxyoleoylcarnitine
n100020360,Amino Acid,Tryptophan Metabolism,8-methoxykynurenate
